address,amount
0x7F2aFB3C099f027574a9489Bb054506EfF7527A8,252100
0xF4EeCFE200AA83EE0cEF8fa6E1F6df989D322F36,39840
0xA06D2bf888E634e7107868E68e155f9ba3647292,144870
0x75359B9C12c608DC33414e3D46267576188E9752,194080
0x74244fa850251A8bCF9685bB96E9cbD22A60cAF2,214060
0xafcddF7df7AEC9711bB5288354F58B4cC2d8E58F,263910
0x736e65f04AF70234bD35e619D096A091Cd54a1a5,282490
0xdF8c45330cD4b0Fd499415A3567DA0fe238a58C4,128750
0xe0B72e920bBc875248aEf8b6c70DCa4BaFa4fF79,191180
0xcC5E1E00506af04b13Cb91cC86203788471c77Cd,268050
0xc8bD3070acD4aA1D1950dF914C6f9C15c7dC4eB3,9810
0x4960e9a62c84ed5Ba02D87Aa0a8CC522B2f985c9,168070
0x7220bF41A80F472456C34378C5Ef5d3dC2f4AAEC,52970
0x47C0e10771A7E9c328053f23E8962ED17953684b,21740
0x052d77AB212b4a2D603AbD32C2F7e1544414fBfe,142260
0x583f6bbBdf2444f538Ac45466807D653Cd815Ce5,288320
0xe2c9B4fEf9aBf4EBa0162C67d74E4A6Db2BF72ff,18040
0xcDBaF07675F01a9c28996D2E0Efc2516a0eb4aBB,141010
0x377dcfB3334d0Cdb00aAe19f83543e796A5584f7,38800
0xD63D28d8625F5Cd24C81665E16609e028b133ff3,121680
0x090Cb97666133d67D8A35D1e7BD46D75844379F4,29280
0x70492c86674B66dF26342150F84bC3373d7374b8,189790
0xF97AA8259f341CF2D09f82cB685c3770460CC6f3,102180
0x91CF04d034D6C431cCf21Ec4d0dc5BfF01be84AB,175050
0x4d9250603c50A9A3c63891b5bc4e4de473CCc2EB,159200
0xDCE7aa17B002BA31B93823E0Dd49B4CA7E1B7C40,265960
0x16909BDa89573109F85bf3DB707273124baa1793,66090
0x395F3A57A203441AA5711D62Ae711F2b995b1bfA,197640
0x1619E53077137645C08Fd9Cc4c9d477783203e82,50890
0x75FEa71cD59be759F7D9A91076f01841842E3F50,213330
0x49c31E08eF13220786BF2d48C695177AbD677755,239650
0x55A91B2e0c925D25130b23f6B5d3a7979b9e1a39,112030
0x8Cd8BcE541981eFDDB5B07F0A7782aCd81360D22,188070
0x62602eA12f84B7Fd987e297C104C5dCf38c72ea1,284950
0xb14b97a1D2Ec95CEc1832e5bFEa55Bcc328A6298,201120
0x70afe87daB1fdb1C2F35310aaE49bf825ddD47F4,126190
0x23d9cb50FbE21CB94C0d17fEA8FE7454e7d316cB,6340
0x6729853dc79e5ce8CdCE06F037819cA69E2182B0,129430
0x2a949f191Ae799195d9f358124Cc10808548e9Ca,156010
0x0eD08Cb4383D7CE656985eC9d1F95Bc866E02EcA,275480
0xF3D3fF9C08539C9467CAA3880800f5444d16C724,188750
0x2bF5986CDC9764b2C3A284667c2F1C1d1B66C979,184760
0x3dc74B5c99bFE8f2E9a7fD5e377ac5271E4F1Aa7,79030
0x57bBFC71E05E4d77593E74d2F093A1875d404BE6,76010
0x51E3399A545739C4a853d0ef410121A44f074D0e,27050
0x704b578B1A2386532BF556BcD1F3D83754538993,107940
0xb73BD5d5cDE3e4C4C32357569baa62f796b8c693,248980
0xf1cAB1a4b1A7417F15109FE9A55390F1333d9CB1,267630
0xa5393EEfbD25CCC66C2e0f35B3a39618d9485216,54400
0x5BF6331DE52310Bd42B09Ca5700D8bE645402bd0,170810
0x67607b5509A6f1748b7DE7AD39eE82D9571F18AC,198050
0x5E2BDe070a132D1110B80A0f42dcB82082B7451E,98930
0xf53A662188C26407368BadEC6819F2dFB0D02AeC,181360
0x04F4afBdCDE8C7c0fC675E11d2b9D491072B5A27,147500
0x494cB453f9a4B6A307C3aaB2b7620731C8b9dE57,44220
0x955be7508EFdC4B9D021F636127edC9555c7f292,291600
0x84e34aCF32e30e7cb087906d9e3db02aEea361F9,298040
0x79e895483088FB421Fd5687C214a8004385dc00D,271080
0xdcc5bE056cB40d54611cfcB290FC64bC8a6b7DEd,222550
0x084928B6593bf1D9f5f2dc826E1eE3Fc354D25e2,11930
0x96907625D04c1317E21D573abf5A0e71c969b10D,43890
0x3B896Febd2Ab22163DeaB5F40283420AD5eD4ADD,291510
0x8c7f1e300cA7A165329bce475a02195Afd13Bb32,178210
0xf3E633E7CF6f5cC3Ec8c781bd84a1e4c651B580a,165550
0x9C5fBe2EFC1BC74353f58a648868F12Ee128B4a1,230170
0xB9c48D0aDa0205754b623c54Cc3Fc381D4d1eB07,71400
0x59e0B5Fb3Ae8c6D345A853B38187EF6903c9e807,242790
0x98f37E093C7d25206007A81D210b54447f75fcE3,287680
0x797D4cd3eaaE1941BABC54025803c5835015Fd48,119710
0xD59f53E76c477DEd78B5ad73A42eB60d05E15BF0,220760
0xd807F66e31e00F04bd94EA3A400885002EB48f1f,261430
0x13b2c24fd211fFBc0EAfC5216f8731FacBaB9Ea9,177130
0xd865a0b07646cb730a86c1Bd0AcB81727b58EbE5,168570
0x5955CC1117A5CA676bf5d679d9fd05073Fc73EbB,273390
0xA209b37dA0856a0176311058380e8ABdE5e916bE,249200
0x2c1a4C4BcBB67a852935F7512fd833aE367f2e68,201130
0xB6E155E5c852633bC6311a4306ed07DE3867Db39,100500
0xedD5EF9709976da17F44dd186bf54206aEc15980,107560
0x60d9aa06814872fBa2AeF4169D34ae1381669260,30530
0x8965c5a6D29A4331ED377759B808270B2217e046,75730
0xfe758cBdC489721f40A20a1502EE83f5bCEba8dB,271570
0x04A9d0888F355e4B5f67a546F1820954E12FcDb6,201070
0xbF39f87e865Ea1896ce224Ea4c79351bEd5E7658,175430
0x661EC0778f5fa53099c8aF8eC5Dd1d574DBeAE40,145220
0x2993A40a0Cdc4EE7a2D8135D39Aa2800012FFEd3,134940
0x61297E370D792dE1Df50c7fFb7Bee40D1876c582,42260
0x592cD38c1Ff56B3B9492DA46FF1226F3077e262F,187240
0x1502b3C365AbbeA557637AdAf2616388Dbb85724,40940
0x10f0F996D1716933189287f423FA9EBEe023D3a9,196560
0x3b2107624Ea8dEb63B4389a7E46f673D5A38f8fe,242990
0xdA1efD03AE5A462dE5d88C0A1A4c7Ae08015e1d4,293510
0xA0aE844019545B9e25E42354bEdC80d03995470f,118830
0xC73A95ae2aab03913ff7Bf0c038E8488de7b242a,213120
0xD08C8c09d80208A090e3063Aa53DD5002a34A14A,3200
0xd5b606BF2f0b1e7C57a8fC4ffea452e3E7cB257a,77960
0xb9e5106155c1EDb788010Eb91818d8BbAddAa94e,88870
0x51Ab1230147E57c87B26608ddB4c0d0044620757,187010
0x90079C19503B949189C689ab2eF2723A3c8Ffe5e,210950
0xd5d28A70434DaCC2f4DB78Ad78075fE30C4c6779,208700
0xe066E2357C61f92E99842941258060a2026C70E0,249260
0x1Ff4BAdb7670d9d6fe5ca50613300f31eE65932F,111780
0x4D47C0FD1126Bc26DBccA20fd157f12ddb0e5c1E,16620
0x5eFc5A4695669808b3e9605eF9FA4Bd9947b4e3F,104900
0xC119FE3289fF8703B523F74cD8317A8323124fB2,94200
0xA9065AD852da9068b4E9849d54F387ABbd633157,18120
0x56A79a560247273a23De272FB16974024b78d57c,172540
0x1938EaC44340EB6deF0351390dF4bbbB1acEAf85,67930
0x207AA62336AD6A80311F200fEFca96B2124Db8D7,127210
0xE5A64E54Cb4Ea4d39a57C2cB77184aB1579D3B24,266040
0xa704Ec4f016CbDb711DfB0794aC8473aB53e9eb2,272190
0x404fE8BcCA58d248189983D00494d74D7Ea2F408,17620
0xcbd2f952F233A8fc8a3f3dae494a7891705400bB,249320
0xDEF999A25132d333029788C8f1BD561a512Be6C0,6510
0x5975Ba5A799B724229Df4851B8daDB17EE92d8c4,283730
0xBb783Ba5b108503d930Db23ae787206fab891839,232120
0xD70d04fB571BAA0dEd380E6DCA7BFC5ADA24C39b,71920
0x0C2afB0a41ebf7AeD124e2B181D4A227fe801a77,97460
0x42155C990a3C1494067B79281006ef43279330F4,233200
